UNCLAS //N03140//
MSGID/GENADMIN/NAVEASTOCEANCEN//
SUBJ/GULF STREAM FRONTAL ANALYSIS//
REF/A/RMG/NAVEASTOCEANCEN/122122ZJUL93//
AMPN/JOTS ENVIRONMENTAL OVERLAY BCST SCHEDULE//
RMKS/1. GULF STREAM NORTH WALL DATA FOR 04 MAY 24:
 25.3N80.1W 25.5N80.1W 25.6N80.1W 25.7N80.1W 25.9N80.0W 26.0N80.0W
 26.1N80.0W 26.3N80.0W 26.5N79.9W 26.6N79.9W 26.7N80.0W 26.8N79.9W
 27.0N79.9W 27.1N80.0W 27.3N80.0W 27.4N80.0W 27.6N80.0W 27.8N80.0W
 27.9N80.0W 28.1N80.0W 28.2N80.1W 28.3N80.1W 28.4N80.1W 28.6N80.1W
 28.7N80.1W 28.9N80.1W 29.1N80.1W 29.2N80.2W 29.3N80.2W 29.4N80.2W
 29.6N80.2W 29.7N80.2W 29.8N80.2W 30.0N80.1W 30.2N80.0W 30.3N79.9W
 30.5N79.9W 30.7N79.9W 30.9N79.9W 31.1N79.8W 31.2N79.7W 31.3N79.7W
 31.4N79.6W 31.5N79.6W 31.6N79.5W 31.8N79.5W 32.0N79.4W 32.1N79.2W
 32.2N79.1W 32.3N79.0W 32.4N78.9W 32.4N78.7W 32.5N78.6W 32.5N78.5W
 32.5N78.3W 32.5N78.1W 32.5N77.9W 32.5N77.7W 32.5N77.5W 32.6N77.4W
 32.6N77.2W 32.7N77.1W 32.8N77.1W 32.9N77.0W 33.1N77.0W 33.1N77.1W
 33.0N77.2W 33.1N77.1W 33.2N77.0W 33.2N76.9W 33.3N76.8W 33.4N76.7W
 33.5N76.7W 33.7N76.7W 33.8N76.6W 33.8N76.6W 34.0N76.4W 34.1N76.3W
 34.1N76.2W 34.2N76.1W 34.3N76.0W 34.4N75.9W 34.5N75.8W 34.6N75.6W
 34.7N75.5W 34.8N75.4W 34.9N75.2W 35.0N75.1W 35.1N75.0W 35.2N75.0W
 35.3N74.8W 35.5N74.6W 35.6N74.5W 35.7N74.4W 35.9N74.4W 36.1N74.4W
 36.2N74.3W 36.3N74.2W 36.5N74.1W 36.6N74.0W 36.7N73.8W 36.8N73.7W
 36.9N73.6W 36.9N73.5W 37.1N73.4W 37.2N73.3W 37.2N73.2W 37.2N73.1W
 37.3N73.0W 37.3N72.9W 37.3N72.7W 37.4N72.5W 37.4N72.4W 37.4N72.3W
 37.5N72.2W 37.5N72.1W 37.6N72.0W 37.7N71.9W 37.9N71.8W 37.9N71.7W
 38.0N71.6W 38.0N71.5W 38.0N71.4W 38.1N71.2W 38.1N71.1W 38.2N71.0W
 38.2N70.8W 38.2N70.7W 38.2N70.5W 38.1N70.3W 38.0N70.2W 37.9N70.0W
 37.8N69.9W 37.7N69.8W 37.6N69.7W 37.5N69.6W 37.4N69.4W 37.4N69.3W
 37.4N69.2W 37.5N69.1W 37.5N69.2W 37.6N69.0W 37.6N68.9W 37.6N68.7W
 37.7N68.6W 37.8N68.4W 37.8N68.3W 37.9N68.2W 38.0N68.1W 38.1N67.9W
 38.2N67.8W 38.2N67.6W 38.3N67.5W 38.3N67.3W 38.3N67.2W 38.4N67.1W
 38.4N67.0W 38.4N66.9W 38.4N66.7W 38.3N66.6W 38.3N66.5W 38.3N66.4W
 38.3N66.3W 38.2N66.2W 38.2N66.1W 38.2N66.0W 38.1N65.8W 38.1N65.7W
 38.1N65.6W 38.1N65.4W 38.1N65.2W 38.2N65.0W 38.3N64.9W 38.4N64.7W
 38.5N64.6W 38.6N64.6W 38.8N64.5W 38.9N64.4W 39.0N64.3W 39.1N64.3W
 39.2N64.2W 39.3N64.1W 39.4N64.1W 39.5N64.1W 39.7N64.1W 39.9N64.0W
 40.0N64.0W 40.1N64.0W 40.2N63.9W 40.2N63.8W 40.2N63.6W 40.2N63.5W
 40.2N63.3W 40.3N63.1W 40.2N63.0W 40.2N62.9W 40.2N62.8W 40.2N62.7W
 40.2N62.5W 40.2N62.3W 40.1N62.2W 40.1N62.1W 39.9N61.9W 39.8N61.8W
 39.7N61.7W 39.6N61.5W 39.6N61.4W 39.5N61.3W 39.4N61.2W 39.3N61.1W
 39.3N61.0W 39.2N60.9W 39.2N60.8W 39.1N60.7W 39.1N60.6W 39.1N60.4W
 39.1N60.3W 39.1N60.2W 39.0N60.0W 39.1N59.9W 39.1N59.7W 39.2N59.7W
 39.3N59.7W 39.4N59.6W 39.5N59.5W 39.5N59.4W 39.5N59.2W 39.5N59.1W
 39.6N59.0W 39.7N58.8W 39.8N58.8W 39.9N58.7W 40.0N58.6W 40.0N58.6W
 40.1N58.5W 40.2N58.4W 40.3N58.3W 40.3N58.2W 40.4N58.0W 40.4N57.8W
 40.4N57.7W 40.4N57.6W 40.3N57.5W 40.2N57.4W 40.1N57.3W 40.1N57.2W
 40.2N57.1W 40.2N57.0W 40.3N56.9W 40.4N56.7W 40.5N56.6W 40.6N56.5W
 40.8N56.5W 40.9N56.5W 41.0N56.5W 41.1N56.3W 41.3N56.2W 41.4N56.0W
 41.4N55.9W 41.4N55.8W 41.4N55.7W 41.4N55.6W 41.5N55.5W 41.5N55.4W
 41.5N55.2W 41.4N55.0W 41.4N54.9W 41.4N54.8W 41.4N54.7W 41.4N54.6W
 41.3N54.5W 41.2N54.5W 41.1N54.4W 41.1N54.4W 40.9N54.4W 40.8N54.4W
 40.7N54.4W 40.6N54.5W 40.5N54.5W 40.4N54.6W 40.3N54.7W 40.2N54.8W
 40.0N54.8W 39.9N54.9W 39.7N55.0W 39.6N55.0W 39.4N55.1W 39.3N55.1W
 39.1N55.1W 39.0N55.0W 38.9N54.9W 38.8N54.9W 38.7N54.9W 38.6N54.7W
 38.6N54.6W 38.6N54.5W 38.5N54.3W 38.5N54.1W 38.5N53.9W 38.6N53.8W
 38.7N53.6W 38.8N53.5W 38.9N53.4W 39.0N53.3W 39.2N53.3W 39.3N53.2W
 39.4N53.3W 39.6N53.4W 39.7N53.5W 39.8N53.6W 39.9N53.7W 40.1N53.8W
 40.2N53.9W 40.4N53.9W 40.5N53.9W 40.7N53.8W 40.8N53.7W 40.9N53.6W
 40.9N53.5W 40.8N53.4W 40.9N53.2W 40.9N53.1W 40.8N53.0W 40.8N52.9W
 40.8N52.8W 40.8N52.7W 40.8N52.5W 40.8N52.4W 40.8N52.3W 40.8N52.2W
 40.8N52.1W 40.8N52.0W 40.8N51.8W 40.7N51.7W 40.6N51.5W 40.6N51.4W
 40.6N51.2W 40.5N51.0W 40.5N50.8W 40.4N50.6W 40.3N50.4W 40.2N50.4W
 40.0N50.4W 39.9N50.4W 39.8N50.4W 39.6N50.2W 39.6N50.1W 39.6N50.0W
 39.6N49.9W 39.7N49.7W 39.6N49.6W 39.7N49.4W 39.8N49.4W 39.9N49.5W
 40.0N49.6W 40.1N49.7W 40.2N49.8W 40.3N49.8W 40.4N49.9W 40.5N49.9W
 40.6N49.9W 40.7N49.9W 40.8N49.9W 40.9N49.8W 41.0N49.8W 41.1N49.7W
 41.2N49.6W 41.3N49.5W 41.4N49.4W 41.5N49.3W 41.5N49.2W 41.6N49.1W
 41.6N49.0W 41.6N48.9W 41.6N48.8W 41.6N48.7W 41.6N48.5W 41.6N48.4W
 41.6N48.2W 41.6N48.1W 41.6N48.0W 41.8N48.0W 41.9N48.0W 42.0N48.0W
 42.1N48.1W 42.2N48.1W 42.3N48.1W 42.4N48.1W 42.5N48.0W 42.6N48.0W
 42.7N47.9W 42.8N47.8W 43.0N47.7W 43.1N47.5W 43.1N47.4W 43.2N47.3W
 43.2N47.1W 43.3N47.0W 43.3N46.9W 43.3N46.8W 43.3N46.7W 43.4N46.6W
 43.4N46.5W 43.5N46.3W 43.6N46.2W 43.7N46.1W 43.9N46.1W 44.0N46.1W
 44.1N46.0W 44.1N45.9W 44.1N45.7W 44.1N45.5W 44.2N45.5W 44.3N45.4W
GULF STREAM SOUTH WALL DATA FOR 04 MAY 24:
 39.9N57.6W 39.9N57.8W 39.9N58.0W 39.8N58.1W 39.7N58.2W 39.6N58.4W
 39.5N58.5W 39.3N58.6W 39.2N58.6W 39.2N58.7W 39.1N58.8W 38.9N58.9W
 38.8N59.0W 38.6N59.1W 38.5N59.2W 38.5N59.3W 38.4N59.5W 38.4N59.6W
 38.4N59.7W 38.4N59.8W 38.5N59.9W 38.5N60.0W 38.5N60.1W 38.5N60.2W
 38.4N60.4W 38.3N60.5W 38.3N60.6W 38.3N60.8W 38.4N60.9W 38.5N61.0W
 38.6N61.2W 38.6N61.3W 38.7N61.5W 38.8N61.6W 38.9N61.7W 39.0N61.9W
 39.1N62.0W 39.2N62.1W 39.3N62.2W 39.4N62.3W 39.5N62.4W 39.5N62.5W
 39.6N62.6W 39.7N62.8W 39.7N62.9W 39.8N63.1W 39.7N63.2W 39.6N63.3W
 39.5N63.3W 39.3N63.4W 39.2N63.4W 39.1N63.4W 39.0N63.5W 38.9N63.6W
 38.8N63.6W 38.6N63.7W 38.5N63.8W 38.4N63.9W 38.3N64.0W 38.2N64.1W
 38.2N64.2W 38.1N64.3W 38.1N64.4W 38.0N64.5W 38.0N64.6W 37.9N64.7W
 37.8N64.8W 37.8N64.9W 37.8N65.0W 37.7N65.1W 37.7N65.2W 37.7N65.3W
 37.6N65.5W 37.6N65.6W 37.6N65.7W 37.6N65.8W 37.6N65.9W 37.7N66.1W
 37.7N66.2W 37.7N66.3W 37.7N66.4W 37.7N66.5W 37.7N66.6W 37.8N66.7W
 37.8N66.8W 37.8N66.9W 37.8N67.1W 37.8N67.2W 37.8N67.3W 37.7N67.4W
 37.7N67.5W 37.7N67.6W 37.7N67.7W 37.6N67.8W 37.5N67.9W 37.4N68.0W
 37.3N68.0W 37.3N68.1W 37.2N68.1W 37.1N68.3W 37.1N68.5W 37.0N68.6W
 37.0N68.7W 37.0N68.8W 36.9N68.9W 36.9N69.0W 36.9N69.1W 36.9N69.2W
 36.9N69.3W 36.8N69.4W 36.8N69.5W 36.8N69.6W 36.8N69.8W 36.8N69.9W
 36.7N70.0W 36.7N70.1W 36.7N70.3W 36.7N70.4W 36.7N70.5W 36.7N70.6W
 36.6N70.7W 36.6N70.8W 36.6N70.9W 36.5N71.0W 36.4N71.1W 36.3N71.1W
 36.2N71.1W 36.1N71.2W 35.9N71.2W 35.8N71.2W 35.9N71.2W 36.1N71.2W
 36.2N71.3W 36.3N71.3W 36.5N71.3W 36.6N71.3W 36.8N71.3W 36.9N71.2W
 37.0N71.1W 37.1N71.0W 37.0N70.9W 37.0N70.8W 37.0N70.7W 37.0N70.6W
 37.1N70.6W 37.2N70.7W 37.2N70.6W 37.3N70.5W 37.3N70.4W 37.3N70.2W
 37.3N70.1W 37.2N70.0W 37.3N70.1W 37.4N70.2W 37.4N70.3W 37.5N70.5W
 37.5N70.6W 37.5N70.8W 37.4N70.9W 37.3N71.0W 37.3N71.1W 37.2N71.2W
 37.2N71.3W 37.1N71.4W 37.0N71.5W 36.8N71.5W 36.9N71.7W 37.0N71.8W
 36.9N71.9W 36.8N72.0W 36.7N72.0W 36.6N72.1W 36.7N72.3W 36.6N72.4W
 36.5N72.5W 36.4N72.5W 36.3N72.7W 36.2N72.8W 36.1N72.9W 36.1N73.0W
 36.0N73.1W 35.9N73.1W 35.7N73.2W 35.6N73.2W 35.5N73.2W 35.4N73.2W
 35.2N73.3W 35.1N73.4W 35.0N73.5W 34.9N73.5W 34.7N73.6W 34.6N73.6W
 34.5N73.6W 34.6N73.7W 34.7N73.9W 34.6N74.0W 34.6N74.2W 34.5N74.3W
 34.4N74.4W 34.2N74.5W 34.1N74.6W 34.0N74.6W 33.9N74.7W 33.8N74.7W
 33.7N74.8W 33.7N74.9W 33.6N75.1W 33.6N75.2W 33.5N75.3W 33.5N75.4W
 33.4N75.5W 33.3N75.6W 33.2N75.7W 33.2N75.8W 33.2N75.9W 33.1N76.0W
 33.0N76.0W 32.9N76.1W 32.8N76.1W 32.7N76.2W 32.6N76.2W 32.4N76.2W
 32.3N76.3W 32.2N76.3W 32.1N76.4W 32.0N76.5W 31.9N76.7W 31.8N76.8W
 31.7N76.9W 31.6N77.0W 31.6N77.1W 31.5N77.2W 31.4N77.3W 31.4N77.4W
 31.3N77.5W 31.2N77.7W 31.1N77.8W 31.0N78.0W 31.0N78.1W 31.0N78.2W
 31.0N78.3W 31.0N78.4W 30.9N78.5W 30.9N78.7W 30.7N78.6W 30.7N78.4W
 30.6N78.3W 30.6N78.1W 30.7N78.0W 30.7N77.8W 30.6N77.6W 30.5N77.5W
 30.4N77.5W 30.2N77.5W 30.1N77.6W 30.1N77.6W 30.0N77.7W 30.0N77.8W
 29.9N78.0W 29.9N78.1W 29.9N78.2W 29.8N78.4W 29.7N78.4W 29.6N78.4W
 29.5N78.5W 29.4N78.5W 29.3N78.6W 29.4N78.7W 29.6N78.8W 29.7N78.9W
 29.9N79.0W 29.8N79.1W 29.7N79.2W 29.6N79.2W 29.4N79.1W 29.2N79.2W
 29.1N79.2W 29.0N79.2W 28.9N79.2W 28.8N79.2W 28.7N79.2W 28.6N79.2W
 28.5N79.1W 28.4N79.1W 28.3N79.1W 28.1N79.1W 28.0N79.0W 27.9N79.0W
 27.8N79.0W 27.7N78.9W 27.6N78.9W 27.5N78.8W 27.4N78.9W 27.3N79.1W
2.  FRONTAL DATA BASED ON MAX SURFACE TEMERATURE CHANGE OVER 10 NM
FROM DETAILED ANALYSES OF IR SATELLITES, BATHYTHERMOGRAPHS, AND
DRIFTING BUOY DATA.  REPORTED POSITIONS ACCURATE TO WITHIN 11 NM.
ABSOLUTE LOCATIONS OF FEATURES DEPEND UPON LOCAL EFFECTS AND TIME
SINCE OBSERVATION.
3.  FULL NORTH ATLANTIC OCEAN FRONT ANALYSIS AVAIL VIA OTCIXS IAW
REF A.  TAILORED AUTODIN SUPPORT AVAIL FROM ORIG ON SPECIAL
REQUEST.//
